[94mrepo/[0m
├── [94mgraphics/[0m
│   ├── [94mframes/[0m
│   │   └── frame_000.png
│   ├── GRACE_comparison_light_mode_20250806_224355_png.png
│   ├── NLDAS_comparison_light_mode_20250805_150644_png.png
│   ├── NLDAS_comparison_light_mode_20250812_215328.png
│   ├── NLDAS_comparison_light_mode_20250813_165313.png
│   ├── NLDAS_comparison_light_mode_20250813_200627.png
│   ├── SMTa_map_20250805_150529.png
│   ├── SMTa_map_20250812_214059.png
│   ├── SMTa_map_20250813_165304.png
│   ├── SMTa_map_20250813_200621.png
│   ├── SMTa_movie__20250805_150529.mp4
│   ├── SMTa_movie__20250812_214059.mp4
│   ├── SMTa_movie__20250813_165304.mp4
│   └── SMTa_movie__20250813_200621.mp4
├── [94minput_data/[0m
│   ├── [94mmasked_timeseries/[0m
│   │   ├── anomaly_timeseries_CDEC_california_mask.csv
│   │   ├── anomaly_timeseries_CDEC_sacramento_mask.csv
│   │   ├── anomaly_timeseries_CDEC_san_joaquin_mask.csv
│   │   ├── anomaly_timeseries_CDEC_tulare_buena_vista_lakes_mask.csv
│   │   ├── anomaly_timeseries_GRACE_california_mask.csv
│   │   ├── anomaly_timeseries_GRACE_sacramento_mask.csv
│   │   ├── anomaly_timeseries_GRACE_san_joaquin_mask.csv
│   │   ├── anomaly_timeseries_GRACE_tulare_buena_vista_lakes_mask.csv
│   │   ├── anomaly_timeseries_NLDAS_california_mask_20250702_000636.csv
│   │   ├── anomaly_timeseries_NLDAS_California_mask_20250813_200620.csv
│   │   ├── anomaly_timeseries_NLDAS_California_mask_20250813_200620.nc
│   │   ├── anomaly_timeseries_NLDAS_sacramento_mask_20250702_000737.csv
│   │   ├── anomaly_timeseries_NLDAS_san_joaquin_mask_20250702_000713.csv
│   │   ├── anomaly_timeseries_NLDAS_tulare_buena_vista_lakes_mask_20250702_000801.csv
│   │   ├── anomaly_timeseries_snodas_california_mask.csv
│   │   ├── anomaly_timeseries_snodas_sacramento_mask.csv
│   │   ├── anomaly_timeseries_snodas_san_joaquin_mask.csv
│   │   └── anomaly_timeseries_snodas_tulare_buena_vista_lakes_mask.csv
│   ├── [94mmasks/[0m
│   │   └── NLDAS_california_mask.nc
│   ├── [94mreservoirs/[0m
│   │   └── [94mCDEC/[0m
│   │       ├── [94mreservoir_data/[0m
│   │       │   ├── CLK_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── CMN_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── CNV_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── COY_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── CPL_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── CRW_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── CRY_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── CSI_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── CTG_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── CUY_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── CVE_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── CYC_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── DAV_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── DLV_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── DMV_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── DNN_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── DNP_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── DON_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── DRE_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── EDN_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── ELC_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── ENG_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── ENR_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── EPK_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── EXC_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── FLR_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── FMD_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── FMT_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── FOL_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── FRD_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── FRL_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── GBL_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── GBR_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── GLK_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── GNT_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── HDG_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── HHL_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── HID_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── HMT_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── HNN_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── HNS_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── HNT_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── HTH_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── HWE_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── ICH_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── INP_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── INV_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── IRC_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── ISB_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── JCK_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── JNK_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── JNN_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── KES_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── KLM_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── KNT_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── LBS_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── LEW_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── LGV_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── LNG_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── LON_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── LOP_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── LOT_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── LPY_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── LRA_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── LUS_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── LVD_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── LVQ_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── LVY_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── LWB_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── LYS_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── MAT_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── MCO_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── MCS_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── MDO_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── MHW_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── MIL_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── MMR_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── MMW_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── MOR_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── MPL_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── MRR_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── MRT_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── NAT_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── NCA_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── NCM_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── NHG_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── NML_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── ONF_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── ORO_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── PAR_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── PNF_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── PRR_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── PRS_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── PRU_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── PT6_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── PT7_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── PVR_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── PYM_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── RDN_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── RLC_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── RLF_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── RLL_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── RTD_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── SAT_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── SCC_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── SDB_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── SEC_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── SFL_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── SGB_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── SGC_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── SHA_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── SHV_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── SIV_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── SKN_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── SKR_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── SLB_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── SLC_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── SLF_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── SLJ_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── SLN_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── SLS_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── SLW_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── SNL_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── SNN_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── SPB_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── SPM_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── STD_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── STG_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── STP_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── SVO_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── SVT_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── SW3_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── SWB_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── TAB_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── TAE_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── TFR_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── THC_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── THD_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── TLC_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── TMT_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── TNM_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── TRM_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── TUL_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── UNV_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── USL_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── UVA_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── VIL_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── WHI_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── WHR_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── WRS_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   └── WSN_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       ├── cdec_data_webpage.csv
│   │       └── cdec_data_webpage.xlsx
│   ├── [94mshapefiles/[0m
│   │   ├── [94mHUC2/[0m
│   │   │   ├── HUC2-18_WBDHU4.zip
│   │   │   ├── WBDHU4.dbf
│   │   │   ├── WBDHU4.prj
│   │   │   ├── WBDHU4.shp
│   │   │   └── WBDHU4.shx
│   │   ├── hybas_na_lev04_v1c.dbf
│   │   ├── hybas_na_lev04_v1c.prj
│   │   ├── hybas_na_lev04_v1c.sbn
│   │   ├── hybas_na_lev04_v1c.sbx
│   │   ├── hybas_na_lev04_v1c.shp
│   │   ├── hybas_na_lev04_v1c.shp.xml
│   │   ├── hybas_na_lev04_v1c.shx
│   │   └── HydroBASINS_TechDoc_v1c.pdf
│   ├── [94msnow_water_equivalent/[0m
│   │   └── [94mSNODAS/[0m
│   │       └── SNODAS_Zero_Repair_Mask.tif
│   └── [94msoil_moisture/[0m
│       └── [94mNLDAS/[0m
│           ├── [94mdata_concatenated/[0m
│           │   └── NLDAS_VIC0125_M.A.020_19800126_19800126_created_on_20250813_200618.nc
│           └── [94mdata_monthly/[0m
│               └── NLDAS_VIC0125_M.A198001.020.nc
├── [94mlogs/[0m
├── [94moutput/[0m
│   ├── anomaly_timeseries_groundwater_california_calendar_year_averages_created_on_20250710_164652.csv
│   ├── anomaly_timeseries_groundwater_california_calendar_year_averages_created_on_20250813_232412.csv
│   ├── anomaly_timeseries_groundwater_California_CURRENT_DATETIME.csv
│   ├── anomaly_timeseries_groundwater_california_monthly_smoothed_3mo_created_on_20250710_164652.csv
│   ├── anomaly_timeseries_groundwater_california_monthly_smoothed_3mo_created_on_20250813_232412.csv
│   ├── anomaly_timeseries_groundwater_california_monthly_unsmoothed_created_on_20250710_164652.csv
│   ├── anomaly_timeseries_groundwater_california_monthly_unsmoothed_created_on_20250813_232412.csv
│   ├── anomaly_timeseries_groundwater_california_water_year_averages_created_on_20250710_164652.csv
│   ├── anomaly_timeseries_groundwater_california_water_year_averages_created_on_20250813_232412.csv
│   ├── anomaly_timeseries_groundwater_sacramento_calendar_year_averages_created_on_20250710_164712.csv
│   ├── anomaly_timeseries_groundwater_sacramento_monthly_smoothed_3mo_created_on_20250710_164712.csv
│   ├── anomaly_timeseries_groundwater_sacramento_monthly_unsmoothed_created_on_20250710_164712.csv
│   ├── anomaly_timeseries_groundwater_sacramento_water_year_averages_created_on_20250710_164712.csv
│   ├── anomaly_timeseries_groundwater_san_joaquin_calendar_year_averages_created_on_20250710_164726.csv
│   ├── anomaly_timeseries_groundwater_san_joaquin_monthly_smoothed_3mo_created_on_20250710_164726.csv
│   ├── anomaly_timeseries_groundwater_san_joaquin_monthly_unsmoothed_created_on_20250710_164726.csv
│   ├── anomaly_timeseries_groundwater_san_joaquin_water_year_averages_created_on_20250710_164726.csv
│   ├── anomaly_timeseries_groundwater_tulare_buena_vista_lakes_calendar_year_averages_created_on_20250710_164745.csv
│   ├── anomaly_timeseries_groundwater_tulare_buena_vista_lakes_monthly_smoothed_3mo_created_on_20250710_164745.csv
│   ├── anomaly_timeseries_groundwater_tulare_buena_vista_lakes_monthly_unsmoothed_created_on_20250710_164745.csv
│   ├── anomaly_timeseries_groundwater_tulare_buena_vista_lakes_water_year_averages_created_on_20250710_164745.csv
│   └── groundwater_California_CURRENT_DATETIME.csv
├── [94mscripts/[0m
│   ├── [94m.venv/[0m
│   │   ├── [94mbin/[0m
│   │   │   ├── activate
│   │   │   ├── activate.csh
│   │   │   ├── activate.fish
│   │   │   ├── Activate.ps1
│   │   │   ├── cartopy_feature_download
│   │   │   ├── dask
│   │   │   ├── f2py
│   │   │   ├── fits2bitmap
│   │   │   ├── fitscheck
│   │   │   ├── fitsdiff
│   │   │   ├── fitsheader
│   │   │   ├── fitsinfo
│   │   │   ├── fonttools
│   │   │   ├── gdal2tiles
│   │   │   ├── gdal2tiles.py
│   │   │   ├── gdal2xyz
│   │   │   ├── gdal2xyz.py
│   │   │   ├── gdal_calc
│   │   │   ├── gdal_calc.py
│   │   │   ├── gdal_edit
│   │   │   ├── gdal_edit.py
│   │   │   ├── gdal_fillnodata
│   │   │   ├── gdal_fillnodata.py
│   │   │   ├── gdal_merge
│   │   │   ├── gdal_merge.py
│   │   │   ├── gdal_pansharpen
│   │   │   ├── gdal_pansharpen.py
│   │   │   ├── gdal_polygonize
│   │   │   ├── gdal_polygonize.py
│   │   │   ├── gdal_proximity
│   │   │   ├── gdal_proximity.py
│   │   │   ├── gdal_retile
│   │   │   ├── gdal_retile.py
│   │   │   ├── gdal_sieve
│   │   │   ├── gdal_sieve.py
│   │   │   ├── gdalattachpct
│   │   │   ├── gdalattachpct.py
│   │   │   ├── gdalcompare
│   │   │   ├── gdalcompare.py
│   │   │   ├── gdalmove
│   │   │   ├── gdalmove.py
│   │   │   ├── jp.py
│   │   │   ├── nc3tonc4
│   │   │   ├── nc4tonc3
│   │   │   ├── ncinfo
│   │   │   ├── normalizer
│   │   │   ├── numpy-config
│   │   │   ├── ogr_layer_algebra
│   │   │   ├── ogr_layer_algebra.py
│   │   │   ├── ogrmerge
│   │   │   ├── ogrmerge.py
│   │   │   ├── pct2rgb
│   │   │   ├── pct2rgb.py
│   │   │   ├── pip
│   │   │   ├── pip3
│   │   │   ├── pip3.11
│   │   │   ├── pyftmerge
│   │   │   ├── pyftsubset
│   │   │   ├── pyproj
│   │   │   ├── python
│   │   │   ├── python3
│   │   │   ├── python3.11
│   │   │   ├── rgb2pct
│   │   │   ├── rgb2pct.py
│   │   │   ├── samp_hub
│   │   │   ├── showtable
│   │   │   ├── showtable-astropy
│   │   │   ├── tqdm
│   │   │   ├── ttx
│   │   │   ├── unidecode
│   │   │   ├── volint
│   │   │   ├── wcslint
│   │   │   └── wheel
│   │   ├── [94minclude/[0m
│   │   │   └── [94mpython3.11/[0m
│   │   ├── [94mlib/[0m
│   │   │   └── [94mpython3.11/[0m
│   │   │       └── [94msite-packages/[0m
│   │   │           ├── [94m_distutils_hack/[0m
│   │   │           │   ├── __init__.py
│   │   │           │   └── override.py
│   │   │           ├── [94m_yaml/[0m
│   │   │           │   └── __init__.py
│   │   │           ├── [94maiobotocore/[0m
│   │   │           │   ├── [94mretries/[0m
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── adaptive.py
│   │   │           │   │   ├── bucket.py
│   │   │           │   │   ├── special.py
│   │   │           │   │   └── standard.py
│   │   │           │   ├── __init__.py
│   │   │           │   ├── _endpoint_helpers.py
│   │   │           │   ├── _helpers.py
│   │   │           │   ├── args.py
│   │   │           │   ├── awsrequest.py
│   │   │           │   ├── client.py
│   │   │           │   ├── config.py
│   │   │           │   ├── configprovider.py
│   │   │           │   ├── context.py
│   │   │           │   ├── credentials.py
│   │   │           │   ├── discovery.py
│   │   │           │   ├── endpoint.py
│   │   │           │   ├── eventstream.py
│   │   │           │   ├── handlers.py
│   │   │           │   ├── hooks.py
│   │   │           │   ├── httpchecksum.py
│   │   │           │   ├── httpsession.py
│   │   │           │   ├── httpxsession.py
│   │   │           │   ├── paginate.py
│   │   │           │   ├── parsers.py
│   │   │           │   ├── regions.py
│   │   │           │   ├── response.py
│   │   │           │   ├── retryhandler.py
│   │   │           │   ├── session.py
│   │   │           │   ├── signers.py
│   │   │           │   ├── stub.py
│   │   │           │   ├── tokens.py
│   │   │           │   ├── utils.py
│   │   │           │   └── waiter.py
│   │   │           ├── [94maiobotocore-2.24.0.dist-info/[0m
│   │   │           │   ├── [94mlicenses/[0m
│   │   │           │   │   └── LICENSE
│   │   │           │   ├── INSTALLER
│   │   │           │   ├── METADATA
│   │   │           │   ├── RECORD
│   │   │           │   ├── top_level.txt
│   │   │           │   └── WHEEL
│   │   │           ├── [94maiohappyeyeballs/[0m
│   │   │           │   ├── __init__.py
│   │   │           │   ├── _staggered.py
│   │   │           │   ├── impl.py
│   │   │           │   ├── py.typed
│   │   │           │   ├── types.py
│   │   │           │   └── utils.py
│   │   │           ├── [94maiohappyeyeballs-2.6.1.dist-info/[0m
│   │   │           │   ├── INSTALLER
│   │   │           │   ├── LICENSE
│   │   │           │   ├── METADATA
│   │   │           │   ├── RECORD
│   │   │           │   └── WHEEL
│   │   │           ├── [94maiohttp/[0m
│   │   │           │   ├── [94m.hash/[0m
│   │   │           │   │   ├── _cparser.pxd.hash
│   │   │           │   │   ├── _find_header.pxd.hash
│   │   │           │   │   ├── _http_parser.pyx.hash
│   │   │           │   │   ├── _http_writer.pyx.hash
│   │   │           │   │   └── hdrs.py.hash
│   │   │           │   ├── [94m_websocket/[0m
│   │   │           │   │   ├── [94m.hash/[0m
│   │   │           │   │   │   ├── mask.pxd.hash
│   │   │           │   │   │   ├── mask.pyx.hash
│   │   │           │   │   │   └── reader_c.pxd.hash
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── helpers.py
│   │   │           │   │   ├── mask.cpython-311-darwin.so
│   │   │           │   │   ├── mask.pxd
│   │   │           │   │   ├── mask.pyx
│   │   │           │   │   ├── models.py
│   │   │           │   │   ├── reader.py
│   │   │           │   │   ├── reader_c.cpython-311-darwin.so
│   │   │           │   │   ├── reader_c.pxd
│   │   │           │   │   ├── reader_c.py
